,2026-01-31,2025-10-31,2025-07-31,2025-04-30,2025-01-31,2024-10-31
Net PPE,405882000.0,392814000.0,409579000.0,412199000.0,517672000.0,
Accumulated Depreciation,-126397000.0,-109354000.0,-94727000.0,-81582000.0,-81917000.0,
Gross PPE,532279000.0,502168000.0,504306000.0,493781000.0,599589000.0,
Leases,133374000.0,125781000.0,117022000.0,81135000.0,97324000.0,
Construction In Progress,22247000.0,22281000.0,29663000.0,72232000.0,67778000.0,
Other Properties,274897000.0,254641000.0,262419000.0,261971000.0,359439000.0,
Machinery Furniture Equipment,101761000.0,99465000.0,95202000.0,78443000.0,75048000.0,
Properties,0.0,0.0,0.0,0.0,0.0,
Current Assets,5742612000.0,4623495000.0,4596127000.0,4785974000.0,5869372000.0,
Other Current Assets,195128000.0,164319000.0,232864000.0,240586000.0,211234000.0,
Current Deferred Assets,214058000.0,167926000.0,129873000.0,104187000.0,97662000.0,
Receivables,1303740000.0,938145000.0,646682000.0,530517000.0,922805000.0,
Accounts Receivable,1303740000.0,938145000.0,646682000.0,530517000.0,922805000.0,
Allowance For Doubtful Accounts Receivable,,-3700000.0,-7800000.0,-4200000.0,-4800000.0,-2800000.0
Gross Accounts Receivable,,941845000.0,654482000.0,534717000.0,927605000.0,599152000.0
Cash Cash Equivalents And Short Term Investments,4029686000.0,3353105000.0,3586708000.0,3910684000.0,4637671000.0,
Other Short Term Investments,1201523000.0,1411448000.0,1705988000.0,1667601000.0,2008873000.0,
Cash And Cash Equivalents,2828163000.0,1941657000.0,1880720000.0,2243083000.0,2628798000.0,
